role_id,pay
ac287d3c659c0b8eb0d98b5e,51.392562639641696
a13bcd11a69580a30976b97a,11.235516229103697
476afe1ba02b3197e7287927,15.977412569544628
9b5f25c8695e455351df2c39,43.532232061415435
2ec9425e2b0c1eaa78819718,2.9610934046408834
b95a78dd7d5efb1ba4b207ff,22.147126206229935
fd133018e88a8cbf09c52784,77.72329816756262
88e512de3f8deec72f82e131,113.96203758106522
6a872d5a47bd42da54de8488,11.320445768026495
e9a2bd31a64630326d1e3e25,42.726100030044485
acaac7b69fb3b4f8c27b3079,25.511034186481638
13fb91ff52858d0f5642bc71,20.016440650062286
6d7c5389d4eec4b13c83d709,36.76241169270993
257f08bb5d59e90590dd96a9,24.699760292102585
86c4bc636f466a77c942a18a,30.039320329877505
f1e7b2e5fef72472978855c8,59.45086566899066
99a814f6ab2fd0217d076703,8.498732817041102
9151ad4a49bdbf93350e5d01,12.360651311155115
7e83c4faf4469ff7ab1e46af,9.174161377762848
25c56b61df001ff0c371a1a8,4.057502443508843
dcc03cdfcdbaf4aa01b72782,23.10831970278632
a5d6b0d12df0793ecc87cdfc,50.44598212916026
47179ecf5d0cc3f8e5f86b50,63.9845321078138
75c7ae161633cd3af3133961,3.3412154022767435
bf59436d99283479568bc003,118.92214525321265
213984d6edbe2ce5d4d44847,16.908572749016827
1d9a6de259e1a5af0d866279,3.2877734356259483
b0d1cb5c9bed13ea5e999d48,25.91768623606476
e538abf8f965f4a283757b12,1.89722928563908
23758996cbdf9f5619da7dbb,71.12063895577526
00f1c2a8b3a9970ba1f36c99,20.375350667909068
2cad210de028088c6968894c,4.631352420139517
52fcf13b4d56609219ea78c9,7.173219868417902
87f08d2126165104a31fd0b0,12.920112167551968
7c058599381bf815e765edf6,11.736213277029243
f5eaa713d6ce7b58671c62d8,100.84593142978476
67173206438b890347126e26,104.01625188892092
8544faf0a9fb0ea397bfc894,59.45086566899066
125296b748a09d7f4ef86924,8.647507436169704
c316b3bfd1cc2e7f84bda718,19.22230829272661
f453173de7da0e805c788496,31.031532236641624
b893985b679f38b2fc81fef2,42.21827961186483
ce56a80ca5133e5ce3597161,42.85665134443493
1e4836b2c2c3cf7d9a547973,7.720270048016927
bd6ba9504e474bacb1a81fe0,52.19522841914252
9828545b6ffa833638510beb,58.703070194765395
819a1ec86222d461668b7347,10.419797762667407
790fa6757e5f3bafecd57de8,4.353154512190955
55ac8a9cdec6e1c7df0c7c9e,88.9335464415363
59b203546d80990033da4d8b,59.35725176656791
5a1514cb70d3a6796741ad63,7.081618414199119
e1612d87a913ece688d93d54,10.820795637634287
7378d3437dc1ea190beebd59,30.218679127295253
b5121478aef0f1bea61c1f25,22.23898415907289
f5de43ad146a73c949f8a488,10.931708126818725
4915f0b8edc0402142244fa9,4.730736622571985
817839aa6c91bcec438f8638,112.5945394927817
faac5520c85d45649909e97b,26.40172714917792
b9f81bb7403b4579e17cf6b3,59.45086566899066
e9860808a090bc0134b46c3a,6.536521070935175
73087bdbdaed5f63610d3bd4,29.226592330474126
511b8d2b37fc06edc65702ef,6.480484743208875
617e5fea6dd917018a1220aa,28.062115200506238
df375f54e3913127c3662b5c,32.81086759436014
738c59b2c8feb2c17d7c649e,3.945137833942916
2cef142a894dfd7e9fc86c55,7.521272715982369
d85c995a4fe0cbe63915bf0a,59.45086566899066
260808535de75e2a17245413,3.1466436050659534
315e06b694c356e0a7b93dee,65.71702886821744
4c971e1224ce1fabc097fda7,10.474894125953137
28b4fc443026ee362fe3a164,7.280159267813677
4cf800936cfc9e40a9e0b555,77.62484761561223
5491a913407987e1fc6e67d2,59.45086566899066
e48a6b31b535ecba453f9966,10.932414492113706
5d02da441a6ce6a552f88e39,54.66641651004042
36df795c37be9083addca701,51.22866885205218
08567e5c13f48da57a042f78,3.6556976274229718
5ce0262cdb64da8741ba3e79,8.71203963673367
98b7b9b8e186c725adb1b1c9,16.379225653720567
4cbc4b765d3d38bc1603addb,59.45086566899066
8225a241ae5a23f9d164f3ff,19.876108713076338
6c112adb501b9bd4abbc27fb,95.4183774225337
2a93e20597bfbcf6f98717f7,4.3998376059107045
f52b3110a4179bd38b9ef6b5,53.06208211887282
d701c71732a467e307615ccd,8.44148641714387
f05d5d8385179a6327e191e3,11.044175142567381
a7b6ce9fb0eb3ea0705812f7,4.238726648397053
5e34d1d8a89d4634e1d76d9e,17.200954071585425
bdd53b2115b4a2edefb64fec,17.97035064737181
80106792bc07cadafca6af27,24.707864265595443
210054a5f7434faf86030a87,14.23800740285937
0a6bf54a596a218f78570e8f,47.890296537330414
e0bc0e818dc0aa947b03c7c1,13.88437583203182
a77927e83754207f17649a42,11.411572059422438
97e271c8ec37c09ad54536eb,25.656271816124523
55f84799d373ff0ecbbe207f,29.2176375512737
e5e987c576b779f9f80c46a1,9.1507888361794
a3b5708e39f64ce85034d040,3.538243867329469
6ffb25e3b2559823d63cf57e,47.883670342838116
f91a3d556e754e54330d395e,21.17459631869454
62a741f760306b16df368b84,14.729679336753353
114a6c0b0cfc7f5178acfcb2,4.726469932469535
95c03aae6efa150742168a50,2.77716284255953
f80e1b27a59e21655b9b7e83,28.644624841468584
d4846684e62dfe17d3a31de4,50.93809228544713
ac4ff6d4f05848ae032d9346,118.92214525321265
91bd1d0212b3ce44f4d6d526,19.550355693568278
7882164171ad39c1fe12b0d9,59.45086566899066
975f6aaec118f7781f6d0119,6.5438531581028
b5bf088f374b8f30d22bbff8,3.981201375713062
0c01e8ce02ab4880971873e6,5.781429344742462
b1803901eace1408314a82a9,6.29345927155441
fdbff854285af66751ef878f,15.222465742091755
8fa04be606abb6fe30f4aab5,12.722367405834762
fe8141ce150b0dec0ab4b231,107.01139109890505
a9d47cdac91781498da43ebb,45.16313616032194
fb5f49d05d24548ab08763e2,59.45086566899066
a4dea2b8319dbccb5e3450b4,59.45086566899066
90a7810050d84b7a219d68fa,98.47947063036955
8fd4104b8652f2d167a126f7,10.2551638146817
3ed99ccb2c3065f6d0eb1e2b,3.9577614316981986
3f672be0a02991abf6bf0935,5.683835578449272
cd43657932e0321e5766eea5,18.659164367980278
291e28370a8b817de200e4af,17.329568072954295
dc8f7edc3bafa967da80a996,13.112064963154495
233e0e71d30649060341a67c,65.30885596254815
bb5518149d7618aea24910de,4.456700311131553
ffe0175cdf066ff113bba6fd,13.122603526127495
ef4459e98753ab9c8274af67,13.361958459034524
2a9643b6fe79ce67c813235e,7.276957745771491
51444c118ed5a1f808315637,7.902893916955479
92c4b949193c653056eacb04,3.587354273741066
d2fc685f7480b85d2456403e,58.703070194765395
1a0e8382ff403063c4bdd3a0,6.403199907302498
467576630245ee4f1471134c,29.92374666077982
30ea2cef61348b685bd104bc,15.434168843335868
547710738f07da5772b0f3cb,7.057518869152612
962f679eef46a7f42c072ac4,9.077766240026024
1542cd9448a6fadda0ab5878,59.45086566899066
de588dbd0374fad8c179c2dd,58.531282711557566
32b2179f219d2fc51f107865,58.78465584518132
ce87172817c8d09c42cdacad,7.518091032448823
c9ffc1005eca5709a3933a5f,8.13890332365041
78676537cdfba1d84c58e7d7,3.881396453015837
6ee36f99f3614ca1d68c0fe2,59.45086566899066
9b70246dbfbade4bfda3355e,22.834746795098017
ff9a76d721f47f60bc1d1fa0,58.703070194765395
8dad8e477296aca34f68e451,10.051590726016432
3ac8a6eedfcb87a4d26b1856,12.88503220717613
05e697b5a5795ee3e3c8f2c7,4.608372744437101
e655285cdc391d94084e2613,13.338231649626263
0e5b1944be7774923a3c70fc,3.4238350490171077
450ccd7a425fdc14761a40e9,59.45086566899066
3f3ba719abcc2b48a5967ea1,107.71885439084656
b570a34fba84036dbcfd60c1,3.4749178335883526
fdc959444369854229110638,5.096903901082629
5fb005494c0ef5ffe94f16e5,17.124823592550484
2d6fcb3d5536e30bc35d946b,3.703314805300344
5ccb412d2698203f8f04f6e6,3.877031485947658
f2ce4f5d1907de39b44766dc,4.297938968414205
b46d07efd69dbd5840a621d3,3.546345719230203
70d23c02a4905303ff4c1ada,7.830627265963505
f37f92251c3f3db0ac1aa5f8,63.75682275971429
3b485a294ff6a718bc6f01f8,6.5811555763423435
94c1d0d18121d6ba721eb094,10.41949897818845
0d9762133e9dcfe553d8d89d,4.353154512190955
5d3bc1ddd7fc6c03434fd727,3.60608249554739
f16734de220fc17d4d325dd2,10.058777935977318
dba99e25b6340f1aa5cc2e36,17.091937036027865
cd60cecd1dcf20af74b58d53,30.38666784894682
886e73495b92c5133a96078f,8.395001289416786
920f07541e64dbcffbcff501,59.45086566899066
b98937041d099f4ede69c24a,86.20855213224017
2bed7b3902712248acfe705d,59.45086566899066
c72d890ade522432e3de1aa9,7.353072291733759
85b7783ac96f666d5b4164d4,3.494421469963351
41829cb7b250a2be9648cb86,59.10387863294416
e60e5f7c45b2249ac1b32c13,3.979792564158491
e35a7ae0383c9281d3a349e2,8.43238255724661
ea687ef876ad08e0375c8975,20.602705768660325
abde59dac8bf036ad1a9f84c,7.852596640079439
dbc70f769d10adbc2b5e7817,13.941754023513358
9b5e3b5de7f6b84203df6981,3.7123752572904216
ebc8b15e112ffd0ae683c7eb,59.45086566899066
f5454380100ae246050136e8,51.28863587472615
04f9725f482c7b1ad0fac422,22.88342576244316
4f5d5652b6d2159e574eeacc,73.69416908517208
dd3e06094d71fa8852b2eadb,4.48565450204634
1dacb64aecc67d7c6f98e933,3.3025866888949222
7d10f130cda24a3f6a758e75,59.45086566899066
64c1f65711e9cca5e89057df,7.57921383431568
9fc6c10dd7a8ca82f63b51d6,8.93753990805228
ae7c42ceee12b601536aa622,5.467946649565181
7421f00ac67e489852318647,4.744480334261338
49de6098449ec91092659c4f,14.293911008050513
539920f701b2c337b6351f76,19.79423000217204
